--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

SET search_path = public, pg_catalog;

--
-- Name: acordes_id_seq; Type: SEQUENCE SET; Schema: public; Owner: compositordb
--

SELECT pg_catalog.setval('acordes_id_seq', 510, true);


--
-- Name: duracion_id_seq; Type: SEQUENCE SET; Schema: public; Owner: compositordb
--

SELECT pg_catalog.setval('duracion_id_seq', 403, true);


--
-- Name: estilos_id_seq; Type: SEQUENCE SET; Schema: public; Owner: compositordb
--

SELECT pg_catalog.setval('estilos_id_seq', 640, true);


--
-- Name: ocurrenciasacordes_id_seq; Type: SEQUENCE SET; Schema: public; Owner: compositordb
--

SELECT pg_catalog.setval('ocurrenciasacordes_id_seq', 12957, true);


--
-- Name: ocurrenciasestilos_id_seq; Type: SEQUENCE SET; Schema: public; Owner: compositordb
--

SELECT pg_catalog.setval('ocurrenciasestilos_id_seq', 1631, true);


--
-- Name: tempos_id_seq; Type: SEQUENCE SET; Schema: public; Owner: compositordb
--

SELECT pg_catalog.setval('tempos_id_seq', 434, true);


--
-- Name: tonicas_id_seq; Type: SEQUENCE SET; Schema: public; Owner: compositordb
--

SELECT pg_catalog.setval('tonicas_id_seq', 371, true);


--
-- Data for Name: acordes; Type: TABLE DATA; Schema: public; Owner: compositordb
--

COPY acordes (id, nombre, cantapariciones) FROM stdin;
135	Am/C	2
428	Ebmaj7	7
426	Bb7+	2
82	Ab9	1
154	F13	1
172	F#m6	2
78	Db9	2
46	C+	2
166	E7b5	2
176	G#7	1
183	F#m7b5	1
15	Am6/F#	1
49	Eb7	11
115	Dm7/C	2
411	E7/B	3
436	B13	2
418	Ab7#5	6
88	G7b5	1
67	Bm7	2
450	F6/A	1
81	Eb7#5	1
120	G7/D	6
4	E	4
179	E11	72
432	Gbm6	2
437	Bb9#5	6
26	Am6	1
34	Em6	1
174	Ebdim	6
31	Bm	2
123	Dm9	1
54	Fm7b5	1
150	Bdim7	6
36	Am7	2
133	Em9	9
12	E7	4
139	B7b9	1
404	Ab9#11	2
434	C#7b9	2
145	G#dim7	2
452	F9sus	4
181	E7#5	2
112	G#dim	8
414	G#m7	1
231	C11	2
76	Ab6	4
104	A7+	1
62	F7-5	2
137	B9	2
66	Gb	3
21	D7	8
186	C7b5	3
407	A7/C#	5
448	Db9/Ab	1
406	Bb7-5	2
175	G#7+	3
429	Ebsus4	2
63	G7+5	2
410	G6/B	2
85	Fm11/Bb	1
152	F7#5	2
69	Edim	2
14	F#m7	8
163	D7b5b9	1
40	C9	5
95	Ab7/Gb	3
443	Cm6/A	2
89	Abdim	10
17	Em	1
396	Bb+7	4
158	F+	2
153	BbM7	2
409	Bb7#9	1
416	Ebm7/Db	6
99	AbM7/G	1
184	Dm/A	4
160	GM7/F#	2
402	Em7/D	2
75	Bb7#5	2
